#declare leafSet=union{object{ petiole_ matrix <-0.370349,0.031898,0.928345,0.928218,0.050807,0.368553,-0.035410,0.998199,-0.048424,1.514700,-1.768430,0.613589>}
object{ petiole_ matrix <-0.861379,0.484857,0.151462,0.476993,0.669543,0.569377,0.174656,0.562696,-0.808003,-0.069963,5.834890,-0.881249>}
object{ petiole_ matrix <0.712484,0.700690,-0.037419,-0.518503,0.561661,0.644742,0.472781,-0.439966,0.763484,-0.086436,5.949436,-0.805040>}
object{ petiole_ matrix <-0.375659,0.245330,0.893696,0.235596,0.957925,-0.163931,-0.896312,0.148969,-0.417652,-0.102909,6.063981,-0.728831>}
object{ petiole_ matrix <-0.351582,0.694797,-0.627414,-0.024493,0.663145,0.748090,0.935837,0.278382,-0.216132,-0.119382,6.178527,-0.652622>}
object{ petiole_ matrix <0.580537,0.498288,0.643961,-0.730213,0.668509,0.141011,-0.360230,-0.552091,0.751951,-0.135855,6.293073,-0.576412>}
object{ petiole_ matrix <-0.891581,0.189985,0.411084,0.363705,0.841242,0.400038,-0.269820,0.506179,-0.819134,-0.152329,6.407619,-0.500203>}
object{ petiole_ matrix <0.228815,0.972714,0.038363,-0.500256,0.083688,0.861824,0.835097,-0.216389,0.505755,-0.168802,6.522164,-0.423994>}
object{ petiole_ matrix <0.046044,-0.024981,0.998627,-0.167755,0.985297,0.032382,-0.984753,-0.169016,0.041176,-0.185275,6.636710,-0.347785>}
object{ petiole_ matrix <-0.988681,-0.147123,-0.029395,0.049002,-0.131474,-0.990108,0.141803,-0.980342,0.137195,-2.206350,4.564100,-0.732265>}
object{ petiole_ matrix <0.090587,-0.665839,-0.740575,-0.922459,0.224152,-0.314366,0.375318,0.711628,-0.593904,-2.260887,4.548827,-0.785030>}
object{ petiole_ matrix <-0.346072,0.860962,-0.372798,-0.625650,-0.507880,-0.592132,-0.699140,0.028321,0.714424,-2.315424,4.533554,-0.837795>}
object{ petiole_ matrix <-0.720054,-0.691929,0.052511,-0.335976,0.281418,-0.898846,0.607160,-0.664860,-0.435108,-2.369961,4.518281,-0.890560>}
object{ petiole_ matrix <0.274638,-0.063024,-0.959480,-0.947092,-0.190108,-0.258604,-0.166107,0.979738,-0.111900,-2.424499,4.503009,-0.943325>}
object{ petiole_ matrix <-0.892174,0.445943,0.071837,-0.305393,-0.478350,-0.823357,-0.332807,-0.756516,0.562959,-2.479036,4.487736,-0.996090>}
object{ petiole_ matrix <-0.103651,-0.920902,-0.375759,-0.757984,0.317749,-0.569645,0.643985,0.225775,-0.730964,-2.533573,4.472463,-1.048855>}
object{ petiole_ matrix <-0.264821,0.445342,-0.855301,-0.716271,-0.684691,-0.134734,-0.645620,0.576947,0.500306,-2.588110,4.457190,-1.101620>}
object{ petiole_ matrix <0.227846,0.321940,-0.918934,-0.924339,0.368183,-0.100197,0.306078,0.872236,0.381471,-1.507890,4.493660,-0.915379>}
object{ petiole_ matrix <-0.661755,0.695449,0.280055,-0.241735,0.155670,-0.957774,-0.709679,-0.701511,0.065099,-1.553929,4.534910,-0.972758>}
object{ petiole_ matrix <-0.458906,-0.391024,-0.797813,-0.337630,0.907335,-0.250497,0.821834,0.154411,-0.548402,-1.599967,4.576160,-1.030136>}
object{ petiole_ matrix <0.133031,0.887288,-0.441613,-0.845538,-0.130858,-0.517630,-0.517076,0.442262,0.732828,-1.646006,4.617410,-1.087515>}
object{ petiole_ matrix <-0.991909,0.124974,0.022302,0.045449,0.513624,-0.856811,-0.118534,-0.848865,-0.515148,-1.692044,4.658660,-1.144894>}
object{ petiole_ matrix <0.199843,-0.215685,-0.955794,-0.703168,0.647758,-0.293196,0.682362,0.730677,-0.022213,-1.738083,4.699910,-1.202273>}
object{ petiole_ matrix <-0.114040,0.990875,0.071839,-0.563978,-0.005039,-0.825774,-0.817877,-0.134687,0.559407,-1.784121,4.741160,-1.259651>}
object{ petiole_ matrix <-0.810261,-0.449838,-0.375664,-0.180635,0.801467,-0.570107,0.557538,-0.394078,-0.730653,-1.830160,4.782410,-1.317030>}
object{ petiole_ matrix <-0.625486,-0.338160,0.703146,-0.502401,-0.514950,-0.694564,0.596959,-0.787702,0.152202,-2.749570,3.333650,-0.802214>}
object{ petiole_ matrix <0.139392,-0.772454,-0.619585,-0.954000,-0.272472,0.125070,-0.265430,0.573650,-0.774901,-2.868219,3.237887,-0.832465>}
object{ petiole_ matrix <-0.959829,0.074074,-0.270632,-0.079261,-0.996820,0.008271,-0.269159,0.029389,0.962647,-2.986867,3.142124,-0.862716>}
object{ petiole_ matrix <-0.019456,-0.661333,0.749840,-0.788617,-0.450858,-0.418103,0.614577,-0.599471,-0.512767,-3.105516,3.046361,-0.892967>}
object{ petiole_ matrix <-0.138802,-0.343464,-0.928852,-0.800594,-0.513156,0.309386,-0.582909,0.786577,-0.203748,-3.224164,2.950599,-0.923217>}
object{ petiole_ matrix <-0.937796,0.102654,0.331663,-0.261906,-0.836276,-0.481714,0.227912,-0.538614,0.811142,-3.342813,2.854836,-0.953468>}
object{ petiole_ matrix <-0.227527,-0.973612,-0.017668,-0.931545,0.222910,-0.287289,0.283646,-0.048907,-0.957681,-3.461461,2.759073,-0.983719>}
object{ petiole_ matrix <-0.655761,0.029578,-0.754389,-0.451212,-0.816491,0.360209,-0.605297,0.576600,0.548769,-3.580110,2.663310,-1.013970>}
object{ petiole_ matrix <0.935922,0.277332,0.217109,0.032707,0.545325,-0.837586,-0.350685,0.791017,0.501311,-1.927590,6.034650,1.352470>}
object{ petiole_ matrix <-0.461643,0.755272,-0.465241,0.852217,0.232053,-0.468911,-0.246195,-0.612956,-0.750781,-1.884373,6.092963,1.290690>}
object{ petiole_ matrix <0.614040,-0.210101,-0.760797,0.076499,0.975223,-0.207575,0.785559,0.069259,0.614899,-1.841156,6.151276,1.228911>}
object{ petiole_ matrix <0.490918,0.854332,0.170635,0.183553,0.090037,-0.978878,-0.851650,0.511869,-0.112615,-1.797939,6.209589,1.167131>}
object{ petiole_ matrix <-0.561603,0.195187,-0.804055,0.726440,0.581518,-0.366227,0.396090,-0.789772,-0.468373,-1.754721,6.267901,1.105351>}
object{ petiole_ matrix <0.913214,-0.397640,-0.089012,0.251409,0.721742,-0.644888,0.320677,0.566542,0.759076,-1.711504,6.326214,1.043571>}
object{ petiole_ matrix <0.169247,0.955178,-0.242880,0.548142,-0.296032,-0.782244,-0.819082,-0.000740,-0.573676,-1.668287,6.384527,0.981792>}
object{ petiole_ matrix <0.066267,-0.104165,-0.992350,0.520993,0.851811,-0.054622,0.850985,-0.513388,0.110716,-1.625070,6.442840,0.920012>}
object{ petiole_ matrix <-0.106867,0.381191,-0.918299,-0.824555,0.482121,0.296089,0.555597,0.788830,0.262790,-1.954630,4.928710,1.320620>}
object{ petiole_ matrix <-0.410287,0.844511,0.344189,-0.595300,0.037898,-0.802609,-0.690856,-0.534195,0.487189,-2.003704,4.971007,1.297409>}
object{ petiole_ matrix <-0.807591,-0.352554,-0.472761,-0.344134,0.932723,-0.107700,0.478925,0.075716,-0.874584,-2.052779,5.013304,1.274197>}
object{ petiole_ matrix <0.102629,0.898491,-0.426826,-0.993357,0.070123,-0.091238,-0.052046,0.433354,0.899720,-2.101853,5.055601,1.250986>}
object{ petiole_ matrix <-0.884244,0.245534,0.397273,-0.184459,0.597872,-0.780080,-0.429054,-0.763061,-0.483374,-2.150927,5.097899,1.227774>}
object{ petiole_ matrix <-0.270494,0.138791,-0.952665,-0.688338,0.663948,0.292172,0.673071,0.734786,-0.084059,-2.200001,5.140196,1.204563>}
object{ petiole_ matrix <-0.210708,0.963098,0.167463,-0.781178,-0.062906,-0.621131,-0.587676,-0.261696,0.765606,-2.249076,5.182493,1.181351>}
object{ petiole_ matrix <-0.989817,-0.129362,-0.059389,-0.096088,0.915056,-0.391715,0.105017,-0.382020,-0.918168,-2.298150,5.224790,1.158140>}
object{ petiole_ matrix <-0.738101,0.483236,-0.470839,-0.235137,0.469867,0.850844,0.632390,0.738721,-0.233183,-1.106040,6.781410,2.019760>}
object{ petiole_ matrix <-0.085249,0.812828,0.576231,-0.957623,0.092850,-0.272647,-0.275119,-0.575056,0.770468,-1.220033,6.892263,2.061793>}
object{ petiole_ matrix <-0.976467,-0.131010,0.171312,-0.097722,0.976896,0.190067,-0.192255,0.168853,-0.966709,-1.334026,7.003116,2.103826>}
object{ petiole_ matrix <-0.214812,0.895612,-0.389533,-0.729940,0.117762,0.673290,0.648879,0.428966,0.628446,-1.448019,7.113969,2.145859>}
object{ petiole_ matrix <-0.289252,0.332667,0.897589,-0.666180,0.603397,-0.438312,-0.687414,-0.724738,0.047082,-1.562011,7.224821,2.187891>}
object{ petiole_ matrix <-0.905472,-0.079089,-0.416972,-0.305021,0.804411,0.509790,0.295098,0.588786,-0.752495,-1.676004,7.335674,2.229924>}
object{ petiole_ matrix <-0.075029,0.978432,0.192462,-0.979799,-0.108215,0.168176,0.185376,-0.175956,0.966786,-1.789997,7.446527,2.271957>}
object{ petiole_ matrix <-0.727880,0.009316,0.685641,-0.266320,0.917569,-0.295195,-0.631873,-0.397467,-0.665399,-1.903990,7.557380,2.313990>}
object{ petiole_ matrix <-0.294287,0.100567,-0.950411,-0.934303,0.179061,0.308246,0.201181,0.978684,0.041264,-3.018310,5.013640,1.387590>}
object{ petiole_ matrix <-0.222777,0.676452,0.701985,-0.932649,0.061732,-0.355465,-0.283790,-0.733895,0.617140,-3.157699,5.043499,1.359000>}
object{ petiole_ matrix <-0.668898,-0.705336,-0.234683,-0.709275,0.700087,-0.082511,0.222496,0.111263,-0.968564,-3.297087,5.073357,1.330410>}
object{ petiole_ matrix <-0.150478,0.854927,-0.496443,-0.985929,-0.166759,0.011669,-0.072810,0.491213,0.867991,-3.436476,5.103216,1.301820>}
object{ petiole_ matrix <-0.902350,0.017038,0.430667,-0.404851,0.309267,-0.860494,-0.147852,-0.950823,-0.272170,-3.575864,5.133074,1.273230>}
object{ petiole_ matrix <-0.528717,-0.198805,-0.825188,-0.805347,0.424563,0.413719,0.268095,0.883302,-0.384581,-3.715253,5.162933,1.244640>}
object{ petiole_ matrix <-0.630610,0.774069,0.056113,-0.735197,-0.572649,-0.362710,-0.248629,-0.269983,0.930211,-3.854641,5.192791,1.216050>}
object{ petiole_ matrix <-0.799276,-0.569191,0.192823,-0.593972,0.699406,-0.397529,0.091408,-0.432266,-0.897101,-3.994030,5.222650,1.187460>}
object{ petiole_ matrix <-0.194821,0.247979,-0.948974,-0.920247,0.288574,0.264331,0.339398,0.924787,0.171982,-4.102390,1.971850,0.252036>}
object{ petiole_ matrix <-0.485897,0.652144,0.581904,-0.686858,0.126804,-0.715645,-0.540491,-0.747415,0.386316,-4.265576,2.047117,0.169346>}
object{ petiole_ matrix <-0.533750,-0.625578,-0.569002,-0.657069,0.730364,-0.186624,0.532327,0.274263,-0.800880,-4.428761,2.122384,0.086655>}
object{ petiole_ matrix <0.110430,0.945992,-0.304802,-0.946129,0.006138,-0.323732,-0.304377,0.324132,0.895708,-4.591947,2.197651,0.003965>}
object{ petiole_ matrix <-0.939739,-0.059357,0.336700,-0.315965,0.526968,-0.788968,-0.130600,-0.847810,-0.513968,-4.755133,2.272919,-0.078726>}
object{ petiole_ matrix <-0.262589,0.017006,-0.964758,-0.847237,0.474430,0.238965,0.461774,0.880129,-0.110172,-4.918319,2.348186,-0.161416>}
object{ petiole_ matrix <-0.156764,0.913734,0.374854,-0.817795,0.092711,-0.567993,-0.553747,-0.395594,0.732713,-5.081504,2.423453,-0.244107>}
object{ petiole_ matrix <-0.856994,-0.489452,-0.161241,-0.396780,0.826371,-0.399595,0.328827,-0.278474,-0.902400,-5.244690,2.498720,-0.326797>}
object{ petiole_ matrix <-0.490005,-0.407769,0.770467,-0.228652,-0.792778,-0.564996,0.841198,-0.453020,0.295228,-4.102390,1.971850,0.252036>}
object{ petiole_ matrix <0.364037,-0.838550,-0.405354,-0.877940,-0.454252,0.151251,-0.310964,0.300816,-0.901561,-4.118881,1.937456,0.246248>}
object{ petiole_ matrix <-0.967875,-0.061550,-0.243781,0.071242,-0.996973,-0.031136,-0.241126,-0.047503,0.969330,-4.135373,1.903061,0.240460>}
object{ petiole_ matrix <0.318684,-0.687411,0.652615,-0.592254,-0.681972,-0.429126,0.740051,-0.249758,-0.624456,-4.151864,1.868667,0.234672>}
object{ petiole_ matrix <-0.202268,-0.615927,-0.761395,-0.416818,-0.649388,0.636049,-0.886200,0.446015,-0.125379,-4.168356,1.834273,0.228885>}
object{ petiole_ matrix <-0.870578,-0.247440,0.425285,0.038901,-0.896255,-0.441829,0.490490,-0.368103,0.789886,-4.184847,1.799879,0.223097>}
object{ petiole_ matrix <0.556512,-0.828826,-0.057815,-0.826520,-0.545189,-0.140120,0.084616,0.125764,-0.988445,-4.201339,1.765484,0.217309>}
object{ petiole_ matrix <-0.776874,0.066515,-0.626134,-0.153242,-0.984478,0.085552,-0.610725,0.162413,0.775008,-4.217830,1.731090,0.211521>}
object{ petiole_ matrix <0.304417,-0.009070,-0.952496,0.952282,-0.020336,0.304542,-0.022132,-0.999752,0.002447,3.570200,4.089400,-2.393300>}
object{ petiole_ matrix <0.469693,-0.614807,0.633562,0.878276,0.252611,-0.405978,0.089553,0.747128,0.658620,3.722953,4.085977,-2.410187>}
object{ petiole_ matrix <0.803343,0.588495,-0.091175,0.585275,-0.808491,-0.061604,-0.109968,-0.003873,-0.993928,3.875706,4.082554,-2.427074>}
object{ petiole_ matrix <0.370538,-0.689189,-0.622672,0.926226,0.324216,0.192326,0.069331,-0.647999,0.758479,4.028459,4.079131,-2.443961>}
object{ petiole_ matrix <0.759308,0.034307,0.649827,0.650567,-0.062485,-0.756874,0.014638,0.997456,-0.069764,4.181211,4.075709,-2.460849>}
object{ petiole_ matrix <0.480890,0.568713,-0.667316,0.871964,-0.389879,0.296096,-0.091779,-0.724265,-0.683386,4.333964,4.072286,-2.477736>}
object{ petiole_ matrix <0.333689,-0.940573,0.063045,0.936053,0.322683,-0.140288,0.111608,0.105826,0.988101,4.486717,4.068863,-2.494623>}
object{ petiole_ matrix <0.834715,0.448922,0.318934,0.546459,-0.603669,-0.580488,-0.068064,0.658827,-0.749209,4.639470,4.065440,-2.511510>}
object{ petiole_ matrix <0.100522,0.170751,-0.980173,-0.830054,0.557553,0.012002,0.548548,0.812390,0.197779,-1.325120,4.535350,-3.170500>}
object{ petiole_ matrix <-0.129188,0.761765,0.634842,-0.770781,0.325637,-0.547592,-0.623864,-0.560067,0.545086,-1.513237,4.678884,-3.238326>}
object{ petiole_ matrix <-0.676446,-0.661410,-0.323972,-0.630569,0.747395,-0.209244,0.380531,0.062744,-0.922637,-1.701354,4.822419,-3.306151>}
object{ petiole_ matrix <0.047325,0.886510,-0.460283,-0.998418,0.055994,0.005190,0.030374,0.459309,0.887757,-1.889471,4.965953,-3.373977>}
object{ petiole_ matrix <-0.871921,0.272660,0.406707,-0.203048,0.554489,-0.807040,-0.445563,-0.786256,-0.428107,-2.077589,5.109487,-3.441803>}
object{ petiole_ matrix <-0.547669,0.066793,-0.834025,-0.533914,0.739579,0.409828,0.644201,0.669747,-0.369383,-2.265706,5.253021,-3.509629>}
object{ petiole_ matrix <-0.126548,0.974951,0.182912,-0.870366,-0.020673,-0.491972,-0.475867,-0.221458,0.851180,-2.453823,5.396556,-3.577454>}
object{ petiole_ matrix <-0.873777,-0.481969,0.064962,-0.475484,0.818589,-0.322222,0.102124,-0.312438,-0.944433,-2.641940,5.540090,-3.645280>}
object{ petiole_ matrix <0.689669,0.617456,-0.378291,-0.660416,0.750602,0.021136,0.296997,0.235253,0.925445,-1.489290,5.824650,-3.405290>}
object{ petiole_ matrix <-0.439908,0.826998,0.350078,0.399621,0.529370,-0.748379,-0.804229,-0.189320,-0.563359,-1.497614,5.937197,-3.431229>}
object{ petiole_ matrix <-0.210814,0.372389,-0.903816,0.061710,0.927821,0.367886,0.975576,0.021781,-0.218578,-1.505939,6.049744,-3.457167>}
object{ petiole_ matrix <0.467874,0.869244,0.159716,-0.688433,0.471775,-0.550897,-0.554214,0.147797,0.819148,-1.514263,6.162291,-3.483106>}
object{ petiole_ matrix <-0.802464,0.593417,-0.062514,0.589122,0.771268,-0.241000,-0.094798,-0.230222,-0.968510,-1.522587,6.274839,-3.509044>}
object{ petiole_ matrix <0.365233,0.612435,-0.701091,-0.490156,0.766784,0.414475,0.791424,0.192264,0.580243,-1.530911,6.387386,-3.534983>}
object{ petiole_ matrix <-0.052471,0.755218,0.653370,-0.050665,0.651416,-0.757028,-0.997336,-0.072825,0.004083,-1.539236,6.499933,-3.560921>}
object{ petiole_ matrix <-0.445216,0.562888,-0.696376,0.376686,0.823280,0.424638,0.812336,-0.073260,-0.578570,-1.547560,6.612480,-3.586860>}
object{ petiole_ matrix <-0.476246,0.049439,-0.877921,-0.873508,0.087925,0.478803,0.100863,0.994900,0.001312,-1.489290,5.824650,-3.405290>}
object{ petiole_ matrix <-0.709735,0.502764,0.493462,-0.699305,-0.418147,-0.579764,-0.085144,-0.756559,0.648359,-1.581234,5.833973,-3.406486>}
object{ petiole_ matrix <-0.386045,-0.922200,-0.022730,-0.922360,0.386274,-0.006602,0.014869,0.018417,-0.999720,-1.673179,5.843296,-3.407681>}
object{ petiole_ matrix <-0.309020,0.653430,-0.691040,-0.948743,-0.161155,0.271875,0.066287,0.739634,0.669737,-1.765123,5.852619,-3.408877>}
object{ petiole_ matrix <-0.648772,0.097855,0.754665,-0.754207,0.049368,-0.654779,-0.101329,-0.993975,0.041774,-1.857067,5.861941,-3.410073>}
object{ petiole_ matrix <-0.428843,-0.647967,-0.629470,-0.900062,0.366128,0.236304,0.077349,0.667899,-0.740221,-1.949011,5.871264,-3.411269>}
object{ petiole_ matrix <-0.664782,0.746859,0.016309,-0.746850,-0.663969,-0.036880,-0.016715,-0.036697,0.999187,-2.040956,5.880587,-3.412464>}
object{ petiole_ matrix <-0.424286,-0.628240,0.652147,-0.903434,0.342637,-0.257696,-0.061555,-0.698508,-0.712950,-2.132900,5.889910,-3.413660>}
object{ petiole_ matrix <0.875972,0.262521,-0.404668,-0.429901,0.805370,-0.408123,0.218767,0.531471,0.818339,-0.600742,6.315500,-2.613150>}
object{ petiole_ matrix <-0.506141,0.836047,0.211769,0.270837,0.387200,-0.881319,-0.818821,-0.388717,-0.422411,-0.614314,6.399256,-2.663917>}
object{ petiole_ matrix <-0.265077,0.128412,-0.955638,0.040532,0.991700,0.122015,0.963375,-0.006391,-0.268082,-0.627885,6.483011,-2.714684>}
object{ petiole_ matrix <0.395631,0.914394,-0.085786,-0.681766,0.229820,-0.694534,-0.615363,0.333265,0.714327,-0.641457,6.566767,-2.765451>}
object{ petiole_ matrix <-0.980582,0.152906,-0.122793,0.194241,0.843469,-0.500830,0.026992,-0.514956,-0.856791,-0.655028,6.650523,-2.816219>}
object{ petiole_ matrix <0.555993,0.326750,-0.764268,-0.579778,0.811323,-0.074912,0.595591,0.484757,0.640533,-0.668600,6.734279,-2.866986>}
object{ petiole_ matrix <-0.291936,0.901655,0.319049,0.064539,0.351391,-0.934002,-0.954258,-0.252077,-0.160776,-0.682171,6.818034,-2.917753>}
object{ petiole_ matrix <-0.501066,-0.121649,-0.856817,0.072210,0.980742,-0.181471,0.862391,-0.152799,-0.482632,-0.695743,6.901790,-2.968520>}
object{ petiole_ matrix <-0.774489,-0.077982,-0.627763,0.631502,-0.153429,-0.760043,-0.037048,-0.985078,0.168075,1.968150,4.913810,-2.958720>}
object{ petiole_ matrix <0.738149,-0.568387,-0.363418,-0.293289,0.214758,-0.931590,0.607551,0.794239,-0.008178,1.998210,4.889411,-3.095093>}
object{ petiole_ matrix <-0.001146,0.670959,-0.741493,0.265314,-0.714716,-0.647139,-0.964161,-0.197471,-0.177196,2.028270,4.865013,-3.231466>}
object{ petiole_ matrix <-0.320367,-0.850032,-0.418104,0.417361,0.269565,-0.867839,0.850397,-0.452527,0.268411,2.058330,4.840614,-3.367839>}
object{ petiole_ matrix <0.871522,0.200074,-0.447682,-0.361645,-0.354301,-0.862371,-0.331152,0.913478,-0.236425,2.088390,4.816216,-3.504211>}
object{ petiole_ matrix <-0.349176,-0.014168,-0.936950,0.898956,-0.287287,-0.330673,-0.264488,-0.957740,0.113050,2.118450,4.791817,-3.640584>}
object{ petiole_ matrix <0.544388,-0.798466,-0.257088,-0.069570,0.262449,-0.962435,0.835944,0.541824,0.087325,2.148510,4.767419,-3.776957>}
object{ petiole_ matrix <0.304137,0.816582,-0.490605,0.099790,-0.539478,-0.836066,-0.947387,0.205321,-0.245562,2.178570,4.743020,-3.913330>}
object{ petiole_ matrix <0.945255,0.296885,0.135470,-0.017859,0.461569,-0.886924,-0.325843,0.835950,0.441603,-0.163376,2.965720,-4.124390>}
object{ petiole_ matrix <-0.486281,0.764096,-0.423896,0.814105,0.219945,-0.537454,-0.317433,-0.606450,-0.729010,-0.127985,3.004853,-4.172354>}
object{ petiole_ matrix <0.584443,-0.326087,-0.743030,0.175928,0.944840,-0.276275,0.792134,0.030747,0.609573,-0.092594,3.043986,-4.220319>}
object{ petiole_ matrix <0.442686,0.763716,0.469859,0.373423,0.319378,-0.870949,-0.815220,0.561013,-0.143806,-0.057203,3.083119,-4.268283>}
object{ petiole_ matrix <-0.385398,0.246027,-0.889348,0.839124,0.494367,-0.226873,0.383847,-0.833710,-0.396976,-0.021811,3.122251,-4.316247>}
object{ petiole_ matrix <0.974404,-0.064623,-0.215314,-0.101198,0.729162,-0.676818,0.200737,0.681283,0.703959,0.013580,3.161384,-4.364211>}
object{ petiole_ matrix <-0.307640,0.950158,-0.050568,0.677637,0.181476,-0.712653,-0.667957,-0.253507,-0.699691,0.048971,3.200517,-4.412176>}
object{ petiole_ matrix <0.120918,-0.492012,-0.862150,0.486082,0.786617,-0.380733,0.865507,-0.373038,0.334274,0.084362,3.239650,-4.460140>}
object{ petiole_ matrix <0.949247,0.253521,0.186164,0.066411,0.416986,-0.906483,-0.307440,0.872840,0.378986,-0.746964,4.473940,-4.331430>}
object{ petiole_ matrix <-0.336392,0.755163,-0.562645,0.896730,0.074397,-0.436280,-0.287603,-0.651302,-0.702204,-0.711705,4.505231,-4.374894>}
object{ petiole_ matrix <0.507317,-0.629727,-0.588280,0.389683,0.776506,-0.495162,0.768620,0.021962,0.639329,-0.676446,4.536523,-4.418359>}
object{ petiole_ matrix <0.627860,0.772777,-0.092783,0.091815,-0.191913,-0.977108,-0.772892,0.604968,-0.191447,-0.641187,4.567814,-4.461823>}
object{ petiole_ matrix <-0.390047,0.269385,-0.880508,0.874589,0.407497,-0.262755,0.288022,-0.872570,-0.394544,-0.605928,4.599106,-4.505287>}
object{ petiole_ matrix <0.956466,-0.201465,-0.211151,0.004839,0.734356,-0.678747,0.291804,0.648177,0.703361,-0.570669,4.630397,-4.548751>}
object{ petiole_ matrix <-0.275697,0.960789,0.029596,0.661724,0.212033,-0.719141,-0.697218,-0.178681,-0.694234,-0.535410,4.661689,-4.592216>}
object{ petiole_ matrix <0.143355,-0.378160,-0.914574,0.555195,0.795736,-0.241998,0.819272,-0.473075,0.324025,-0.500151,4.692980,-4.635680>}
object{ petiole_ matrix <0.572699,0.307043,0.760092,0.504579,0.598723,-0.622038,-0.646077,0.739767,0.187961,1.250680,3.755160,-3.862730>}
object{ petiole_ matrix <-0.247140,0.694287,-0.675935,0.905450,0.413896,0.094076,0.345083,-0.588775,-0.730932,1.322097,3.822811,-3.883507>}
